,KILPANI,LANDARA,PUNUTUMA
1997-03-12 08:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 09:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 10:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 11:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 12:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 13:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 14:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 15:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 16:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 17:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 18:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 19:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 20:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 21:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 22:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-12 23:00:00,0.14859733785900783,0.16110686796116502,1.063949109
1997-03-13 00:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 01:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 02:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 03:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 04:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 05:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 06:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 07:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 08:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 09:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 10:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 11:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 12:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 13:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 14:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 15:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 16:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 17:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 18:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 19:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 20:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 21:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 22:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-13 23:00:00,0.8258114349869452,0.9025866699029127,5.94610268175
1997-03-14 00:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 01:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 02:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 03:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 04:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 05:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 06:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 07:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 08:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 09:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 10:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 11:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 12:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 13:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 14:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 15:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 16:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 17:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 18:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 19:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 20:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 21:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 22:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-14 23:00:00,0.7551667989556134,0.823003759223301,5.426998479375
1997-03-15 00:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 01:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 02:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 03:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 04:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 05:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 06:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 07:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 08:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 09:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 10:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 11:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 12:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 13:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 14:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 15:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 16:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 17:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 18:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 19:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 20:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 21:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 22:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-15 23:00:00,0.6942662506527415,0.7570081747572815,4.989406507125001
1997-03-16 00:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 01:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 02:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 03:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 04:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 05:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 06:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 07:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 08:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 09:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 10:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 11:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 12:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 13:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 14:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 15:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 16:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 17:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 18:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 19:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 20:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 21:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 22:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-16 23:00:00,0.643109790078329,0.700717823300971,4.6161662955
1997-03-17 00:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 01:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 02:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 03:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 04:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 05:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 06:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 07:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 08:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 09:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 10:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 11:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 12:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 13:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 14:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 15:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 16:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 17:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 18:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 19:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 20:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 21:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 22:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-17 23:00:00,0.5968253733681462,0.6502506116504855,4.290117375000001
1997-03-18 00:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 01:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 02:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 03:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 04:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 05:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 06:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 07:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 08:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 09:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 10:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 11:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 12:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 13:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 14:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 15:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 16:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 17:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 18:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 19:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 20:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 21:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 22:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-18 23:00:00,0.5675931101827676,0.6191938660194175,4.084191741
1997-03-19 00:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 01:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 02:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 03:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 04:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 05:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 06:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 07:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 08:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 09:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 10:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 11:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 12:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 13:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 14:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 15:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 16:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 17:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 18:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 19:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 20:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 21:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 22:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-19 23:00:00,0.5529769785900783,0.6036654932038835,3.97264868925
1997-03-20 00:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 01:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 02:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 03:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 04:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 05:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 06:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 07:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 08:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 09:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 10:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 11:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 12:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 13:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 14:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 15:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 16:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 17:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 18:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 19:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 20:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 21:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 22:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-20 23:00:00,0.5310527812010445,0.5784318873786407,3.8139143463750003
1997-03-21 00:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 01:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 02:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 03:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 04:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 05:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 06:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 07:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 08:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 09:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 10:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 11:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 12:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 13:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 14:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 15:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 16:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 17:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 18:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 19:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 20:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 21:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 22:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-21 23:00:00,0.5286167592689295,0.576490840776699,3.8010439942499996
1997-03-22 00:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 01:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 02:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 03:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 04:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 05:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 06:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 07:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 08:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 09:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 10:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 11:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 12:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 13:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 14:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 15:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 16:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 17:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 18:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 19:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 20:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 21:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 22:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-22 23:00:00,0.5651570882506527,0.6172528194174758,4.0670312715
1997-03-23 00:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 01:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 02:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 03:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 04:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 05:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 06:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 07:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 08:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 09:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 10:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 11:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 12:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 13:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 14:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 15:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 16:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 17:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 18:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 19:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 20:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 21:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 22:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-23 23:00:00,0.5797732198433421,0.6327811922330097,4.174284205875
1997-03-24 00:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 01:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 02:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 03:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 04:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 05:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 06:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 07:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 08:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 09:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 10:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 11:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 12:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 13:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 14:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 15:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 16:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 17:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 18:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 19:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 20:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 21:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 22:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-24 23:00:00,0.5700291321148825,0.6211349126213592,4.09277197575
1997-03-25 00:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 01:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 02:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 03:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 04:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 05:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 06:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 07:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 08:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 09:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 10:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 11:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 12:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 13:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 14:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 15:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 16:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 17:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 18:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 19:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 20:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 21:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 22:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-25 23:00:00,0.5456689127937336,0.5959013067961164,3.9254573981250007
1997-03-26 00:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 01:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 02:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 03:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 04:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 05:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 06:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 07:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 08:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 09:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 10:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 11:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 12:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 13:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 14:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 15:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 16:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 17:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 18:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 19:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 20:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 21:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 22:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-26 23:00:00,0.5140006276762401,0.560962467961165,3.7023712946250007
1997-03-27 00:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 01:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 02:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 03:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 04:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 05:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 06:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 07:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 08:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 09:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 10:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 11:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
1997-03-27 12:00:00,0.49451245221932116,0.5396109553398059,3.5565073038749992
